date,id
2011-10-29,346
2011-10-29,2775
2011-10-30,871
2011-10-31,795
2011-10-31,944
2011-10-31,1287
2011-10-31,1727
2011-10-31,7565
2011-11-01,305
2011-11-01,2779
2011-11-02,872
2011-11-02,1729
2011-11-02,2690
2011-11-03,2780
2011-11-04,2781
2011-11-05,1138
2011-11-06,67
2011-11-07,232
2011-11-07,587
2011-11-07,2783
2011-11-09,256
2011-11-09,1281
2011-11-09,2784
2011-11-09,2786
2011-11-10,2785
2011-11-11,409
2011-11-11,2130
2011-11-12,2789
2011-11-12,2790
2011-11-13,1728
2011-11-13,4888
2011-11-13,7455
2011-11-14,14
2011-11-14,1730
2011-11-14,2788
2011-11-15,1023
2011-11-15,1479
2011-11-15,2791
2011-11-15,2792
2011-11-16,360
2011-11-16,1731
2011-11-16,2132
2011-11-16,2498
2011-11-17,51
2011-11-17,588
2011-11-17,2135
2011-11-18,2131
2011-11-18,2133
2011-11-18,2134
2011-11-18,2796
2011-11-20,1288
2011-11-20,2793
2011-11-22,1139
2011-11-22,2136
2011-11-22,2138
2011-11-22,2797
2011-11-23,1289
2011-11-23,2137
2011-11-23,2795
2011-11-23,2798
2011-11-23,2799
2011-11-23,4910
2011-11-24,1290
2011-11-24,2800
2011-11-26,1970
2011-11-28,945
2011-11-28,2802
2011-11-28,7526
2011-11-29,2801
2011-11-30,1481
2011-12-01,38
2011-12-01,1732
2011-12-01,2804
2011-12-01,2805
2011-12-02,316
2011-12-02,1724
2011-12-03,107
2011-12-03,1128
2011-12-03,2142
2011-12-03,2143
2011-12-05,2145
2011-12-05,2803
2011-12-07,317
2011-12-07,1480
2011-12-07,2144
2011-12-08,156
2011-12-08,2146
2011-12-08,2806
2011-12-08,4934
2011-12-09,1291
2011-12-09,2140
2011-12-09,2809
2011-12-10,547
2011-12-10,1733
2011-12-10,1734
2011-12-12,484
2011-12-12,2150
2011-12-12,2808
2011-12-12,2811
2011-12-13,24
2011-12-13,873
2011-12-13,2149
2011-12-13,2151
2011-12-14,2147
2011-12-15,1024
2011-12-15,1292
2011-12-15,2812
2011-12-17,2152
2011-12-18,874
2011-12-19,1482
2011-12-19,1483
2011-12-20,197
2011-12-20,2156
2011-12-20,2813
2011-12-20,4057
2011-12-20,7388
2011-12-21,797
2011-12-21,1025
2011-12-21,1293
2011-12-21,1737
2011-12-21,2807
2011-12-22,157
2011-12-22,294
2011-12-22,2148
2011-12-23,796
2011-12-23,1294
2011-12-23,1736
2011-12-23,2157
2011-12-23,2810
2011-12-23,7456
2011-12-24,589
2011-12-25,142
2011-12-25,1484
2011-12-26,277
2011-12-27,1735
2011-12-27,2814
2011-12-27,2815
2011-12-29,2817
2011-12-29,2818
2011-12-29,2819
2011-12-30,361
2011-12-30,1026
2011-12-30,2158
2011-12-30,2159
2012-01-01,2821
2012-01-02,60
2012-01-02,585
2012-01-02,2820
2012-01-03,2139
2012-01-04,70
2012-01-04,947
2012-01-05,2632
2012-01-05,2824
2012-01-06,1738
2012-01-06,2825
2012-01-07,685
2012-01-07,2823
2012-01-08,257
2012-01-08,1295
2012-01-08,1297
2012-01-08,2829
2012-01-10,948
2012-01-10,2745
2012-01-10,2832
2012-01-11,2830
2012-01-11,2834
2012-01-12,7454
2012-01-13,949
2012-01-13,1027
2012-01-14,133
2012-01-14,1740
2012-01-14,2835
2012-01-15,2164
2012-01-16,2163
2012-01-17,548
2012-01-17,2160
2012-01-17,2166
2012-01-17,2828
2012-01-17,2836
2012-01-18,1487
2012-01-18,2161
2012-01-18,2816
2012-01-20,64
2012-01-20,485
2012-01-20,517
2012-01-20,2826
2012-01-20,2837
2012-01-21,2168
2012-01-21,2827
2012-01-22,2169
2012-01-22,7331
2012-01-23,32
2012-01-23,2167
2012-01-23,5029
2012-01-24,147
2012-01-24,1742
2012-01-25,2162
2012-01-26,371
2012-01-26,1301
2012-01-26,2838
2012-01-27,2839
2012-01-28,7457
2012-01-29,69
2012-01-29,170
2012-01-29,738
2012-01-29,946
2012-01-30,686
2012-01-30,7592
2012-01-31,1303
2012-01-31,1743
2012-02-01,1296
2012-02-01,2165
2012-02-01,2840
2012-02-02,2170
2012-02-03,370
2012-02-03,1302
2012-02-03,1304
2012-02-03,2154
2012-02-03,2171
2012-02-04,798
2012-02-04,2172
2012-02-04,2841
2012-02-04,2842
2012-02-05,518
2012-02-06,1140
2012-02-06,1485
2012-02-06,1744
2012-02-07,1745
2012-02-07,1746
2012-02-08,634
2012-02-08,1300
2012-02-08,1739
2012-02-08,2153
2012-02-09,110
2012-02-09,453
2012-02-09,2174
2012-02-10,950
2012-02-10,1305
2012-02-10,2173
2012-02-10,2844
2012-02-12,347
2012-02-12,1307
2012-02-12,1741
2012-02-12,1747
2012-02-12,2175
2012-02-12,7579
2012-02-13,2176
2012-02-13,2846
2012-02-14,1141
2012-02-14,1488
2012-02-15,83
2012-02-15,1029
2012-02-15,2847
2012-02-16,799
2012-02-16,2845
2012-02-17,1272
2012-02-17,2141
2012-02-18,2849
2012-02-19,951
2012-02-19,1749
2012-02-19,2850
2012-02-19,7375
2012-02-20,687
2012-02-20,2848
2012-02-20,7577
2012-02-21,2652
2012-02-21,2853
2012-02-22,2594
2012-02-23,266
2012-02-23,1308
2012-02-23,2856
2012-02-24,2851
2012-02-24,2855
2012-02-25,1030
2012-02-26,633
2012-02-26,1750
2012-02-26,2860
2012-02-27,1142
2012-02-27,1751
2012-02-27,2861
2012-02-29,549
2012-02-29,2854
2012-02-29,2863
2012-03-01,29
2012-03-01,1748
2012-03-01,2179
2012-03-01,2862
2012-03-02,7
2012-03-02,143
2012-03-02,688
2012-03-02,1309
2012-03-02,2177
2012-03-02,2180
2012-03-02,2858
2012-03-02,2864
2012-03-03,2865
2012-03-04,410
2012-03-04,486
2012-03-04,737
2012-03-04,1489
2012-03-06,176
2012-03-06,1143
2012-03-06,7562
2012-03-07,185
2012-03-07,1490
2012-03-07,2866
2012-03-08,362
2012-03-08,1486
2012-03-09,2867
2012-03-10,631
2012-03-10,2859
2012-03-10,7573
2012-03-11,1753
2012-03-12,52
2012-03-12,591
2012-03-12,1311
2012-03-12,2181
2012-03-12,2868
2012-03-13,875
2012-03-13,1912
2012-03-13,2182
2012-03-13,2871
2012-03-13,7534
2012-03-14,1312
2012-03-14,2183
2012-03-14,2870
2012-03-14,2872
2012-03-14,2873
2012-03-15,635
2012-03-15,739
2012-03-15,1144
2012-03-15,2184
2012-03-15,2875
2012-03-16,582
2012-03-16,740
2012-03-16,1491
2012-03-16,1754
2012-03-16,2186
2012-03-16,2877
2012-03-17,2185
2012-03-17,2879
2012-03-18,198
2012-03-18,1031
2012-03-18,1145
2012-03-18,1755
2012-03-18,2187
2012-03-19,204
2012-03-19,1313
2012-03-19,1314
2012-03-19,2878
2012-03-19,2880
2012-03-20,1315
2012-03-20,1316
2012-03-21,25
2012-03-21,1492
2012-03-21,1752
2012-03-21,2188
2012-03-23,2883
2012-03-23,2884
2012-03-24,329
2012-03-25,638
2012-03-25,1493
2012-03-25,2189
2012-03-25,2190
2012-03-25,2787
2012-03-25,2885
2012-03-26,259
2012-03-26,1317
2012-03-26,1756
2012-03-26,2191
2012-03-26,7566
2012-03-27,161
2012-03-27,258
2012-03-27,1032
2012-03-27,1318
2012-03-27,1757
2012-03-29,1146
2012-03-29,2886
2012-03-29,2887
2012-03-30,519
2012-03-30,2876
2012-03-30,2881
2012-03-30,2882
2012-03-30,2888
2012-04-01,487
2012-04-01,2192
2012-04-01,2193
2012-04-02,276
2012-04-02,1319
2012-04-02,2194
2012-04-02,2874
2012-04-03,639
2012-04-03,1495
2012-04-03,1758
2012-04-03,2195
2012-04-04,800
2012-04-04,1494
2012-04-04,1759
2012-04-04,2196
2012-04-04,5140
2012-04-05,171
2012-04-05,1033
2012-04-05,2197
2012-04-06,1034
2012-04-06,2889
2012-04-07,2869
2012-04-10,13
2012-04-10,7397
2012-04-10,7593
2012-04-11,636
2012-04-11,1496
2012-04-11,2178
2012-04-11,2892
2012-04-11,2894
2012-04-12,637
2012-04-12,2857
2012-04-12,2896
2012-04-13,1760
2012-04-13,2893
2012-04-14,190
2012-04-14,1497
2012-04-14,1761
2012-04-14,2897
2012-04-15,1147
2012-04-15,2198
2012-04-15,7332
2012-04-16,1035
2012-04-16,1148
2012-04-16,1498
2012-04-16,2199
2012-04-17,1320
2012-04-17,1500
2012-04-18,955
2012-04-18,2899
2012-04-19,2201
2012-04-19,2898
2012-04-19,7403
2012-04-20,1762
2012-04-20,2200
2012-04-20,2901
2012-04-21,592
2012-04-21,1766
2012-04-21,1767
2012-04-21,2702
2012-04-21,7512
2012-04-22,92
2012-04-22,1149
2012-04-22,1502
2012-04-22,1764
2012-04-22,2905
2012-04-23,454
2012-04-23,550
2012-04-23,957
2012-04-23,2895
2012-04-23,2902
2012-04-24,7504
2012-04-25,318
2012-04-25,958
2012-04-25,2904
2012-04-26,1150
2012-04-26,2906
2012-04-27,7376
2012-04-29,80
2012-04-29,391
2012-04-29,2204
2012-04-29,2205
2012-04-30,690
2012-04-30,1503
2012-04-30,2910
2012-04-30,7600
2012-05-01,520
2012-05-01,1501
2012-05-01,2908
2012-05-01,2911
2012-05-02,741
2012-05-02,1769
2012-05-02,2203
2012-05-02,2909
2012-05-02,2912
2012-05-02,2913
2012-05-02,2914
2012-05-03,177
2012-05-03,319
2012-05-03,350
2012-05-03,802
2012-05-03,2206
2012-05-03,2907
2012-05-03,2915
2012-05-04,2207
2012-05-04,2916
2012-05-04,2917
2012-05-04,2918
2012-05-05,267
2012-05-05,2782
2012-05-06,2919
2012-05-07,839
2012-05-08,85
2012-05-08,489
2012-05-08,803
2012-05-08,1322
2012-05-08,1504
2012-05-09,551
2012-05-09,1134
2012-05-09,1505
2012-05-09,1986
2012-05-09,2922
2012-05-10,348
2012-05-10,1707
2012-05-10,1765
2012-05-10,1770
2012-05-10,2209
2012-05-11,2923
2012-05-12,43
2012-05-12,103
2012-05-12,673
2012-05-12,2210
2012-05-12,2924
2012-05-12,7425
2012-05-13,392
2012-05-13,2925
2012-05-14,301
2012-05-14,689
2012-05-14,1324
2012-05-14,1773
2012-05-15,2202
2012-05-15,2920
2012-05-16,805
2012-05-16,2208
2012-05-17,691
2012-05-17,2211
2012-05-18,285
2012-05-18,1325
2012-05-19,806
2012-05-19,2928
2012-05-20,393
2012-05-20,2929
2012-05-21,804
2012-05-21,2212
2012-05-22,1326
2012-05-22,2930
2012-05-22,7389
2012-05-22,7410
2012-05-22,7588
2012-05-23,521
2012-05-23,1020
2012-05-23,2213
2012-05-23,2931
2012-05-23,2932
2012-05-23,7583
2012-05-24,1328
2012-05-24,1723
2012-05-24,1774
2012-05-24,2679
2012-05-24,2933
2012-05-24,7411
2012-05-25,1507
2012-05-25,2215
2012-05-25,2934
2012-05-26,428
2012-05-26,2900
2012-05-26,2927
2012-05-26,2935
2012-05-27,184
2012-05-27,2216
2012-05-27,7442
2012-05-28,2936
2012-05-29,71
2012-05-29,123
2012-05-29,743
2012-05-29,2217
2012-05-30,1508
2012-05-31,306
2012-05-31,742
2012-05-31,787
2012-05-31,1509
2012-06-01,8
2012-06-01,427
2012-06-01,1510
2012-06-01,2220
2012-06-02,2937
2012-06-03,552
2012-06-03,1153
2012-06-03,2223
2012-06-03,2940
2012-06-04,189
2012-06-04,390
2012-06-04,1775
2012-06-04,2219
2012-06-04,2222
2012-06-04,2822
2012-06-04,2939
2012-06-05,260
2012-06-05,490
2012-06-05,745
2012-06-05,1512
2012-06-05,7416
2012-06-06,2221
2012-06-06,2577
2012-06-06,2943
2012-06-06,2944
2012-06-07,941
2012-06-07,1037
2012-06-07,1506
2012-06-07,1513
2012-06-07,2224
2012-06-09,372
2012-06-09,1155
2012-06-09,1778
2012-06-09,2226
2012-06-10,2926
2012-06-10,2938
2012-06-12,166
2012-06-12,286
2012-06-12,411
2012-06-12,1329
2012-06-12,2942
2012-06-13,522
2012-06-13,1156
2012-06-13,1771
2012-06-13,2945
2012-06-14,2949
2012-06-15,62
2012-06-15,2948
2012-06-15,2950
2012-06-15,2951
2012-06-16,801
2012-06-17,134
2012-06-17,1779
2012-06-17,2941
2012-06-17,2947
2012-06-18,455
2012-06-18,491
2012-06-19,684
2012-06-19,1511
2012-06-19,2954
2012-06-19,2955
2012-06-20,1038
2012-06-20,2956
2012-06-20,2957
2012-06-21,1780
2012-06-21,2228
2012-06-21,7377
2012-06-21,7458
2012-06-22,1039
2012-06-22,2952
2012-06-23,1327
2012-06-23,2958
2012-06-23,7333
2012-06-24,2890
2012-06-24,2960
2012-06-25,807
2012-06-26,530
2012-06-26,2959
2012-06-27,2961
2012-06-29,553
2012-06-29,693
2012-06-30,746
2012-06-30,2963
2012-07-01,330
2012-07-02,961
2012-07-02,1158
2012-07-02,1298
2012-07-02,1321
2012-07-02,1330
2012-07-02,1777
2012-07-03,956
2012-07-04,1772
2012-07-04,2962
2012-07-05,1152
2012-07-05,2231
2012-07-05,2946
2012-07-05,5342
2012-07-06,694
2012-07-08,7404
2012-07-09,954
2012-07-09,2230
2012-07-09,2965
2012-07-10,41
2012-07-10,488
2012-07-11,2218
2012-07-11,2852
2012-07-12,7553
2012-07-13,593
2012-07-13,747
2012-07-13,2964
2012-07-14,30
2012-07-14,2759
2012-07-14,2966
2012-07-15,213
2012-07-15,295
2012-07-16,151
2012-07-16,412
2012-07-16,695
2012-07-16,1161
2012-07-16,1331
2012-07-16,2232
2012-07-17,205
2012-07-17,1160
2012-07-17,1783
2012-07-18,241
2012-07-18,1154
2012-07-18,1162
2012-07-18,2233
2012-07-18,2969
2012-07-19,618
2012-07-21,1306
2012-07-22,1516
2012-07-22,1784
2012-07-22,7441
2012-07-24,1785
2012-07-24,1786
2012-07-26,172
2012-07-26,1517
2012-07-26,2229
2012-07-26,2234
2012-07-27,349
2012-07-28,1776
2012-07-28,2972
2012-07-28,5389
2012-07-29,278
2012-07-29,2967
2012-07-29,2974
2012-07-30,1332
2012-07-30,1514
2012-07-31,2973
2012-08-01,261
2012-08-02,2235
2012-08-03,178
2012-08-04,621
2012-08-04,1299
2012-08-04,1333
2012-08-04,2634
2012-08-04,2971
2012-08-04,2975
2012-08-04,2976
2012-08-05,1164
2012-08-05,2053
2012-08-05,2238
2012-08-06,320
2012-08-06,2240
2012-08-07,136
2012-08-07,876
2012-08-08,2241
2012-08-09,1040
2012-08-10,2843
2012-08-11,394
2012-08-12,456
2012-08-12,1159
2012-08-12,2979
2012-08-12,2980
2012-08-13,952
2012-08-13,2982
2012-08-14,220
2012-08-14,959
2012-08-15,878
2012-08-15,1042
2012-08-15,1334
2012-08-15,5392
2012-08-16,1041
2012-08-16,2981
2012-08-16,7482
2012-08-17,1781
2012-08-17,2245
2012-08-17,2983
2012-08-18,268
2012-08-18,1163
2012-08-18,1337
2012-08-18,2921
2012-08-18,2977
2012-08-18,2985
2012-08-19,1336
2012-08-19,2246
2012-08-20,2970
2012-08-20,2987
2012-08-20,5415
2012-08-21,594
2012-08-21,960
2012-08-21,1339
2012-08-21,1789
2012-08-21,2239
2012-08-21,2242
2012-08-21,7500
2012-08-22,2988
2012-08-23,1157
2012-08-23,1790
2012-08-24,1165
2012-08-24,1520
2012-08-24,2247
2012-08-24,2984
2012-08-25,554
2012-08-25,640
2012-08-25,1043
2012-08-25,1782
2012-08-25,2992
2012-08-26,2248
2012-08-26,2831
2012-08-26,2994
2012-08-26,7527
2012-08-28,2989
2012-08-28,2995
2012-08-29,2996
2012-08-31,808
2012-08-31,1791
2012-09-01,1340
2012-09-01,1792
2012-09-02,523
2012-09-02,2999
2012-09-02,3000
2012-09-03,1310
2012-09-04,1793
2012-09-04,2997
2012-09-04,3003
2012-09-05,696
2012-09-05,1788
2012-09-06,214
2012-09-06,1787
2012-09-07,1166
2012-09-07,1795
2012-09-07,2250
2012-09-07,2986
2012-09-08,697
2012-09-09,1796
2012-09-11,698
2012-09-11,2237
2012-09-11,2251
2012-09-11,3007
2012-09-12,2236
2012-09-12,2252
2012-09-12,7513
2012-09-13,1167
2012-09-13,3005
2012-09-14,116
2012-09-14,810
2012-09-14,3006
2012-09-15,1046
2012-09-15,3012
2012-09-15,7378
2012-09-15,7426
2012-09-15,7483
2012-09-15,7505
2012-09-15,7535
2012-09-16,879
2012-09-16,2090
2012-09-17,3010
2012-09-17,3014
2012-09-17,7460
2012-09-18,27
2012-09-18,2253
2012-09-18,7417
2012-09-18,7484
2012-09-18,7506
2012-09-19,46
2012-09-19,962
2012-09-19,3015
2012-09-20,3
2012-09-20,95
2012-09-20,1338
2012-09-20,1515
2012-09-20,3011
2012-09-20,7501
2012-09-21,68
2012-09-21,3016
2012-09-23,179
2012-09-23,3017
2012-09-24,1047
2012-09-24,1518
2012-09-24,3008
2012-09-25,811
2012-09-25,1799
2012-09-25,3018
2012-09-25,3019
2012-09-25,5533
2012-09-25,7517
2012-09-25,7536
2012-09-26,595
2012-09-26,3004
2012-09-27,1797
2012-09-27,7548
2012-09-28,1028
2012-09-28,7537
2012-09-29,395
2012-09-29,2244
2012-09-30,3020
2012-09-30,3022
2012-10-02,162
2012-10-02,1523
2012-10-03,964
2012-10-03,2255
2012-10-03,2258
2012-10-03,3024
2012-10-04,1794
2012-10-04,3025
2012-10-05,124
2012-10-05,641
2012-10-05,749
2012-10-05,7528
2012-10-06,112
2012-10-06,1048
2012-10-07,1802
2012-10-07,2257
2012-10-08,699
2012-10-08,880
2012-10-08,1522
2012-10-09,596
2012-10-09,1803
2012-10-09,7427
2012-10-10,228
2012-10-10,296
2012-10-10,331
2012-10-10,373
2012-10-10,813
2012-10-10,1168
2012-10-10,1804
2012-10-10,2259
2012-10-10,2261
2012-10-10,2262
2012-10-10,3023
2012-10-10,3026
2012-10-10,3028
2012-10-10,3029
2012-10-10,3030
2012-10-10,7336
2012-10-10,7590
2012-10-11,3027
2012-10-12,1044
2012-10-12,1342
2012-10-12,2254
2012-10-13,1407
2012-10-13,1806
2012-10-13,3031
2012-10-14,1524
2012-10-14,1805
2012-10-14,7529
2012-10-15,642
2012-10-15,1170
2012-10-16,3035
2012-10-16,3036
2012-10-16,3038
2012-10-17,279
2012-10-17,1807
2012-10-17,2260
2012-10-18,750
2012-10-18,1525
2012-10-18,3037
2012-10-20,2264
2012-10-21,2256
2012-10-21,3032
2012-10-22,73
2012-10-22,332
2012-10-22,1528
2012-10-22,3039
2012-10-22,3040
2012-10-22,3041
2012-10-23,700
2012-10-23,2263
2012-10-23,2266
2012-10-23,2267
2012-10-24,748
2012-10-24,881
2012-10-25,812
2012-10-25,1530
2012-10-26,287
2012-10-26,877
2012-10-26,1171
2012-10-26,1527
2012-10-26,1531
2012-10-26,2990
2012-10-26,7586
2012-10-27,1274
2012-10-27,2269
2012-10-27,2270
2012-10-27,3043
2012-10-27,7428
2012-10-27,7538
2012-10-29,882
2012-10-30,1526
2012-10-30,2265
2012-10-30,2268
2012-10-30,7595
2012-10-31,1335
2012-10-31,2271
2012-10-31,3046
2012-11-01,221
2012-11-01,1808
2012-11-01,2272
2012-11-02,1809
2012-11-02,7337
2012-11-02,7549
2012-11-04,1049
2012-11-04,1172
2012-11-04,3050
2012-11-05,36
2012-11-05,1173
2012-11-05,2274
2012-11-05,5660
2012-11-05,7338
2012-11-06,396
2012-11-06,966
2012-11-06,1631
2012-11-06,3048
2012-11-07,3051
2012-11-07,3054
2012-11-08,1345
2012-11-08,1499
2012-11-08,3049
2012-11-08,3052
2012-11-08,3055
2012-11-08,7334
2012-11-08,7539
2012-11-09,2273
2012-11-09,2276
2012-11-09,3056
2012-11-11,53
2012-11-11,3001
2012-11-12,1169
2012-11-12,2113
2012-11-13,1323
2012-11-13,1347
2012-11-13,3047
2012-11-13,3057
2012-11-13,7540
2012-11-14,1532
2012-11-15,280
2012-11-15,751
2012-11-15,3061
2012-11-15,5679
2012-11-15,7462
2012-11-16,1051
2012-11-17,701
2012-11-17,1810
2012-11-17,3053
2012-11-17,3059
2012-11-17,3060
2012-11-17,7443
2012-11-18,61
2012-11-18,1052
2012-11-18,3063
2012-11-18,7555
2012-11-19,2227
2012-11-20,967
2012-11-20,2998
2012-11-20,3062
2012-11-20,3065
2012-11-20,7556
2012-11-21,1346
2012-11-21,2278
2012-11-21,3067
2012-11-22,1811
2012-11-22,1812
2012-11-22,2279
2012-11-23,222
2012-11-23,1053
2012-11-23,3064
2012-11-24,1348
2012-11-25,1054
2012-11-25,2282
2012-11-25,3069
2012-11-25,5446
2012-11-26,1535
2012-11-26,2275
2012-11-26,3044
2012-11-27,2281
2012-11-27,3070
2012-11-27,3071
2012-11-27,3072
2012-11-27,3073
2012-11-28,2285
2012-11-28,7339
2012-11-29,809
2012-11-29,1349
2012-11-29,1814
2012-11-29,3045
2012-11-29,3076
2012-11-29,3077
2012-11-30,1801
2012-12-01,1813
2012-12-01,3075
2012-12-02,199
2012-12-03,2290
2012-12-05,883
2012-12-05,1536
2012-12-05,3078
2012-12-05,3080
2012-12-06,814
2012-12-06,2292
2012-12-06,3042
2012-12-07,457
2012-12-07,3068
2012-12-07,3079
2012-12-07,3082
2012-12-09,333
2012-12-09,752
2012-12-09,1820
2012-12-09,2294
2012-12-09,2295
2012-12-09,3034
2012-12-10,963
2012-12-10,1821
2012-12-10,2291
2012-12-10,7461
2012-12-11,227
2012-12-11,7464
2012-12-12,2297
2012-12-14,3074
2012-12-14,3086
2012-12-15,2298
2012-12-15,3084
2012-12-15,3085
2012-12-15,3087
2012-12-16,492
2012-12-16,1819
2012-12-16,2300
2012-12-17,1537
2012-12-17,3089
2012-12-17,3090
2012-12-18,703
2012-12-18,2299
2012-12-18,7551
2012-12-19,524
2012-12-19,1351
2012-12-19,2249
2012-12-19,2794
2012-12-19,3088
2012-12-19,3092
2012-12-20,493
2012-12-20,1538
2012-12-20,2301
2012-12-20,7429
2012-12-21,753
2012-12-21,3083
2012-12-21,3094
2012-12-21,7463
2012-12-22,56
2012-12-22,1539
2012-12-22,2302
2012-12-22,3093
2012-12-23,754
2012-12-23,3095
2012-12-24,1533
2012-12-24,1815
2012-12-24,3002
2012-12-24,3097
2012-12-26,815
2012-12-26,885
2012-12-26,1056
2012-12-26,1823
2012-12-26,3066
2012-12-27,755
2012-12-27,2280
2012-12-27,2303
2012-12-28,884
2012-12-28,1825
2012-12-28,3096
2012-12-28,3098
2012-12-29,1540
2012-12-29,3100
2012-12-29,7418
2012-12-29,7430
2012-12-30,127
2012-12-30,3102
2012-12-31,2289
2013-01-02,886
2013-01-02,1826
2013-01-02,2304
2013-01-02,3101
2013-01-02,7340
2013-01-03,1534
2013-01-03,2286
2013-01-03,2306
2013-01-04,968
2013-01-04,2284
2013-01-04,2978
2013-01-04,3104
2013-01-05,1822
2013-01-05,2305
2013-01-05,3081
2013-01-05,3103
2013-01-05,7530
2013-01-06,1824
2013-01-06,3099
2013-01-07,816
2013-01-07,2308
2013-01-08,2277
2013-01-08,2310
2013-01-08,3106
2013-01-09,2307
2013-01-09,3107
2013-01-10,1798
2013-01-10,1827
2013-01-11,1352
2013-01-11,7594
2013-01-13,1343
2013-01-13,1354
2013-01-14,643
2013-01-14,1178
2013-01-14,1828
2013-01-14,3013
2013-01-15,969
2013-01-15,3110
2013-01-15,3111
2013-01-15,3112
2013-01-15,7581
2013-01-16,2243
2013-01-16,3108
2013-01-17,288
2013-01-18,2311
2013-01-19,597
2013-01-19,3105
2013-01-20,1057
2013-01-20,2309
2013-01-20,3113
2013-01-20,3114
2013-01-20,3115
2013-01-21,244
2013-01-21,1543
2013-01-21,3116
2013-01-21,5837
2013-01-21,7465
2013-01-22,1604
2013-01-23,243
2013-01-23,1050
2013-01-23,1832
2013-01-23,7406
2013-01-23,7584
2013-01-24,1355
2013-01-24,1830
2013-01-26,1459
2013-01-26,1833
2013-01-26,3117
2013-01-27,334
2013-01-27,1545
2013-01-28,1542
2013-01-28,2313
2013-01-28,3109
2013-01-28,3119
2013-01-29,1546
2013-01-29,3118
2013-01-30,1180
2013-01-30,2991
2013-01-31,1344
2013-01-31,3033
2013-01-31,3121
2013-02-01,1341
2013-02-02,7405
2013-02-02,7407
2013-02-03,1835
2013-02-03,2214
2013-02-03,3122
2013-02-04,2296
2013-02-04,3120
2013-02-04,3125
2013-02-05,1836
2013-02-05,2314
2013-02-06,1834
2013-02-06,3127
2013-02-07,1356
2013-02-07,3124
2013-02-07,7432
2013-02-08,125
2013-02-08,173
2013-02-08,1058
2013-02-09,1837
2013-02-09,2315
2013-02-10,174
2013-02-10,2718
2013-02-11,374
2013-02-11,1548
2013-02-11,3130
2013-02-11,3131
2013-02-12,1179
2013-02-12,1357
2013-02-12,7574
2013-02-14,242
2013-02-14,1177
2013-02-14,1350
2013-02-14,3135
2013-02-15,2225
2013-02-15,2317
2013-02-15,2319
2013-02-15,3136
2013-02-16,3123
2013-02-16,3137
2013-02-17,525
2013-02-17,2320
2013-02-17,2321
2013-02-17,3134
2013-02-18,120
2013-02-18,351
2013-02-18,430
2013-02-18,1541
2013-02-18,3138
2013-02-18,7554
2013-02-19,971
2013-02-19,1036
2013-02-19,2322
2013-02-19,3133
2013-02-19,7431
2013-02-20,1055
2013-02-21,1181
2013-02-22,1045
2013-02-22,1176
2013-02-23,1061
2013-02-24,1954
2013-02-25,1060
2013-02-26,206
2013-02-26,756
2013-02-26,1062
2013-02-26,1360
2013-02-27,1059
2013-02-28,2288
2013-02-28,2326
2013-02-28,2327
2013-02-28,3058
2013-03-01,431
2013-03-01,1361
2013-03-01,3126
2013-03-02,269
2013-03-02,1818
2013-03-03,2329
2013-03-03,3144
2013-03-03,3145
2013-03-04,1151
2013-03-04,1800
2013-03-04,2323
2013-03-04,2324
2013-03-05,598
2013-03-05,2330
2013-03-05,3142
2013-03-06,3146
2013-03-07,1547
2013-03-07,1553
2013-03-07,2331
2013-03-07,3151
2013-03-08,1182
2013-03-08,1183
2013-03-08,1359
2013-03-08,1550
2013-03-08,1552
2013-03-08,1839
2013-03-08,3143
2013-03-08,3148
2013-03-09,1521
2013-03-09,1549
2013-03-09,3141
2013-03-09,3149
2013-03-09,3150
2013-03-09,3152
2013-03-10,1829
2013-03-11,599
2013-03-11,1555
2013-03-11,1840
2013-03-11,2328
2013-03-11,7390
2013-03-12,458
2013-03-12,3147
2013-03-13,114
2013-03-13,1362
2013-03-13,3154
2013-03-13,3156
2013-03-13,6014
2013-03-14,645
2013-03-14,817
2013-03-14,3158
2013-03-15,965
2013-03-15,1184
2013-03-15,2332
2013-03-15,2334
2013-03-15,3157
2013-03-16,3160
2013-03-18,818
2013-03-18,1529
2013-03-19,2283
2013-03-19,2337
2013-03-19,3132
2013-03-20,104
2013-03-20,1831
2013-03-20,3155
2013-03-20,3161
2013-03-21,49
2013-03-21,93
2013-03-21,2336
2013-03-21,2338
2013-03-21,2339
2013-03-21,3162
2013-03-22,207
2013-03-22,973
2013-03-22,1519
2013-03-22,3164
2013-03-23,555
2013-03-23,2316
2013-03-23,2340
2013-03-23,2341
2013-03-24,1175
2013-03-24,1842
2013-03-24,3168
2013-03-24,7419
2013-03-24,7604
2013-03-25,459
2013-03-25,3165
2013-03-26,2078
2013-03-26,7341
2013-03-26,7598
2013-03-26,7599
2013-03-26,7601
2013-03-26,7602
2013-03-27,646
2013-03-27,953
2013-03-27,3159
2013-03-27,3166
2013-03-27,3167
2013-03-27,3169
2013-03-27,3171
2013-03-28,245
2013-03-28,1186
2013-03-28,1363
2013-03-28,1556
2013-03-28,1844
2013-03-29,757
2013-03-29,1843
2013-03-29,2343
2013-03-29,3139
2013-03-29,3163
2013-03-30,262
2013-03-30,2342
2013-03-30,7509
2013-04-01,3178
2013-04-01,3179
2013-04-02,2345
2013-04-02,3173
2013-04-03,974
2013-04-03,2346
2013-04-03,3181
2013-04-03,3182
